"","X2018.12","X2019.12","X2020.12"
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,2,4
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",54,26,14
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-17,-16,-16
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",NA,NA,NA
"현금및현금성자산의증가",-5,234,124
"기초현금및현금성자산",472,467,702
"기말현금및현금성자산",467,702,826
