"","X2018.12","X2019.12","X2020.12"
"유동금융자산의증가",622,1,NA
"장기금융상품의증가",2,411,465
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",71,20,2
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",89,116,65
"무형자산의증가",1,0,0
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",4,NA,0
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",-111,-49,230
"재무활동으로인한현금유입액",636,605,744
"사채의증가",NA,84,297
"차입금의증가",636,521,447
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",729,647,514
"사채의감소",NA,168,NA
"차입금의감소",469,440,479
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",260,NA,NA
"기타금융부채의감소",NA,39,35
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-18,-7,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,2,0
"현금및현금성자산의증가",24,-15,148
"기초현금및현금성자산",277,301,286
"기말현금및현금성자산",301,286,434
