"","X2018.12","X2019.12","X2020.12"
"유동성장기부채의감소",173,95,71
"기타금융부채의감소",NA,4,5
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",499,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,-11,-11
"현금및현금성자산의증가",-151,-83,41
"기초현금및현금성자산",833,682,599
"기말현금및현금성자산",682,599,640
