"","X2018.12","X2019.12","X2020.12"
"금융부채관련손실",467,NA,NA
"사채상환손실",7,NA,NA
"투자자산평가손실",NA,NA,NA
"자산재평가손실",NA,NA,NA
"지분법관련손실",NA,NA,NA
"종속기업관련손실",NA,NA,NA
"관계기업관련손익",NA,NA,NA
"(현금유입이없는수익등차감)",44,114,200
"금융부채관련이익",NA,8,24
"사채상환이익",NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA
"계약부채환입액",NA,NA,NA
"반품(환불)부채환입액",NA,NA,NA
"배출부채환입액",NA,NA,NA
"주식보상비환입",NA,NA,NA
"투자자산평가이익",NA,NA,NA
"자산재평가이익",NA,NA,NA
"지분법관련이익",NA,NA,NA
"종속회사관련이익",NA,NA,NA
"법인세수익",NA,NA,NA
"영업활동으로인한자산부채변동(운전자본변동)",-177,-120,-55
"자산의감소(증가)",-12,7,249
"부채의증가(감소)",-165,-127,-304
"정부보조금등의변동",NA,NA,NA
"기타운전자본의변동",NA,0,NA
"*영업에서창출된현금흐름",227,461,752
"기타영업활동으로인한현금흐름",-10,-53,-105
"이자수입",7,6,3
"이자지급(-)",-32,-36,-19
"배당금수입",0,NA,1
"배당금지급(-)",NA,NA,NA
"법인세환입",16,NA,NA
"법인세납부(-)",NA,-22,-90
"중단영업관련현금흐름",NA,NA,NA
"투자활동으로인한현금흐름",-519,-198,-465
"투자활동으로인한현금유입액",1,203,22
"유동금융자산의감소",0,190,NA
"장기금융상품의감소",0,NA,NA
"매도가능금융자산의감소",NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA
"장기대여금의감소",NA,NA,NA
"파생상품의변동",NA,NA,NA
"기타비유동금융자산의감소",NA,NA,NA
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",1,5,4
"무형자산의감소",NA,NA,3
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",NA,9,15
"(투자활동으로인한현금유출액)",520,402,487
"유동금융자산의증가",396,98,218
"장기금융상품의증가",NA,NA,NA
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",123,288,204
"무형자산의증가",1,0,64
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",NA,16,1
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",399,-264,-200
"재무활동으로인한현금유입액",400,880,0
"사채의증가",NA,NA,NA
"차입금의증가",400,880,NA
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,0,0
"(재무활동으로인한현금유출액)",1,1010,32
"사채의감소",NA,NA,NA
"차입금의감소",1,714,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,267,NA
"기타금융부채의감소",NA,29,32
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,-134,-168
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",NA,NA,NA
"현금및현금성자산의증가",98,-53,-19
"기초현금및현금성자산",86,184,131
"기말현금및현금성자산",184,131,112
