"","X2018.12","X2019.12","X2020.12"
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",54,35,105
"사채의감소",NA,NA,71
"차입금의감소",36,15,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",18,19,34
"기타금융부채의감소",NA,0,0
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,0,-2
"현금및현금성자산의증가",2,24,6
"기초현금및현금성자산",19,21,45
"기말현금및현금성자산",21,45,51
