"","X2018.12","X2019.12","X2020.12"
"유형자산",14,14,19
"무형자산",0,3,5
"비유동생물자산",NA,NA,NA
"투자부동산",NA,NA,NA
"장기금융자산",NA,NA,20
"관계기업등지분관련투자자산",NA,NA,NA
"장기매출채권및기타비유동채권",3,0,3
"이연법인세자산",NA,NA,NA
"장기당기법인세자산",NA,NA,NA
"기타비유동자산",6,8,12
"기타금융업자산",NA,NA,NA
"부채",42,36,221
"유동부채",34,21,13
"단기사채",NA,NA,NA
"단기차입금",NA,NA,NA
"유동성장기부채",NA,2,4
"유동금융부채",3,NA,NA
"매입채무및기타유동채무",6,9,8
"유동종업원급여충당부채",NA,NA,NA
"기타단기충당부채",NA,NA,NA
"당기법인세부채",NA,NA,NA
"계약부채",NA,NA,NA
"반품(환불)부채",NA,NA,NA
"배출부채",NA,NA,NA
"기타유동부채",25,10,1
"매각예정으로분류된처분자산집단에포함된부채",NA,NA,NA
"비유동부채",8,15,209
"사채",NA,NA,203
"장기차입금",NA,NA,NA
"비유동금융부채",NA,NA,5
"장기매입채무및기타비유동채무",0,1,1
"비유동종업원급여충당부채",8,14,NA
"기타장기충당부채",NA,NA,NA
"이연법인세부채",NA,NA,NA
"장기당기법인세부채",NA,NA,NA
"기타비유동부채",NA,NA,NA
"기타금융업부채",NA,NA,NA
"자본",358,273,384
"자본금",38,39,42
"신종자본증권",NA,NA,NA
"자본잉여금",810,902,1177
"기타자본",14,34,40
"기타포괄손익누계액",NA,NA,NA
"이익잉여금(결손금)",-504,-703,-875
"영업활동으로인한현금흐름",-26,-116,-161
"당기순손익",-67,-197,-172
"법인세비용차감전계속사업이익",NA,NA,NA
"현금유출이없는비용등가산",90,93,51
"퇴직급여",2,4,5
"종업원급여",NA,NA,NA
"주식보상비",10,21,28
"감가상각비",5,10,10
"무형자산상각비",0,0,1
"계약부채전입액",NA,NA,NA
"반품(환불)부채전입액",NA,NA,NA
"배출부채전입액",NA,NA,NA
"기타의대손상각비",NA,NA,NA
"배당금지급",NA,NA,NA
"금융부채관련손실",NA,NA,NA
"사채상환손실",NA,NA,NA
"투자자산평가손실",NA,NA,NA
"자산재평가손실",NA,NA,NA
"지분법관련손실",NA,NA,NA
"종속기업관련손실",NA,NA,NA
"관계기업관련손익",NA,NA,NA
"(현금유입이없는수익등차감)",47,8,12
"금융부채관련이익",NA,NA,NA
"사채상환이익",NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA
"계약부채환입액",NA,NA,NA
"반품(환불)부채환입액",NA,NA,NA
"배출부채환입액",NA,NA,NA
"주식보상비환입",NA,NA,NA
"투자자산평가이익",NA,NA,NA
"자산재평가이익",NA,NA,NA
"지분법관련이익",NA,NA,NA
"종속회사관련이익",NA,NA,NA
"법인세수익",NA,NA,7
"영업활동으로인한자산부채변동(운전자본변동)",-4,-10,-33
"자산의감소(증가)",-5,2,-4
"부채의증가(감소)",2,-12,-29
"정부보조금등의변동",NA,NA,NA
"기타운전자본의변동",NA,NA,NA
"*영업에서창출된현금흐름",-28,-121,-166
"기타영업활동으로인한현금흐름",1,5,5
"이자수입",1,6,5
"이자지급(-)",NA,NA,-1
"배당금수입",NA,NA,0
"배당금지급(-)",NA,NA,NA
"법인세환입",NA,NA,0
"법인세납부(-)",0,-1,NA
"중단영업관련현금흐름",NA,NA,NA
"투자활동으로인한현금흐름",-339,89,-19
"투자활동으로인한현금유입액",61,358,934
"유동금융자산의감소",61,358,932
"장기금융상품의감소",NA,NA,NA
"매도가능금융자산의감소",NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA
"장기대여금의감소",NA,NA,NA
"파생상품의변동",NA,NA,NA
"기타비유동금융자산의감소",NA,NA,NA
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",0,0,2
"무형자산의감소",NA,NA,NA
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",NA,0,0
"(투자활동으로인한현금유출액)",400,270,953
"유동금융자산의증가",393,261,941
"장기금융상품의증가",NA,NA,NA
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",7,6,12
"무형자산의증가",0,1,0
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",1,1,0
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",341,30,454
"재무활동으로인한현금유입액",359,33,463
"사채의증가",NA,NA,230
"차입금의증가",NA,NA,NA
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",65,NA,210
"기타부채의증가",NA,NA,NA
"유상증자",294,29,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,5,23
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",18,3,9
"사채의감소",NA,NA,NA
"차입금의감소",NA,NA,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,3,4
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",18,0,5
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",NA,NA,0
"현금및현금성자산의증가",-25,3,274
"기초현금및현금성자산",35,10,12
"기말현금및현금성자산",10,12,287
