"","X2018.12","X2019.12","X2020.12"
"장기매출채권및기타비유동채권",2,5,6
"이연법인세자산",NA,NA,NA
"장기당기법인세자산",NA,NA,NA
"기타비유동자산",NA,NA,NA
"기타금융업자산",NA,NA,NA
"부채",119,109,92
"유동부채",116,93,80
"단기사채",NA,NA,NA
"단기차입금",NA,NA,NA
"유동성장기부채",NA,NA,NA
"유동금융부채",NA,8,9
"매입채무및기타유동채무",15,19,34
"유동종업원급여충당부채",NA,NA,NA
"기타단기충당부채",NA,NA,NA
"당기법인세부채",NA,NA,NA
"계약부채",NA,66,36
"반품(환불)부채",NA,NA,NA
"배출부채",NA,NA,NA
"기타유동부채",101,NA,NA
"매각예정으로분류된처분자산집단에포함된부채",NA,NA,NA
"비유동부채",3,16,13
"사채",NA,NA,NA
"장기차입금",NA,NA,NA
"비유동금융부채",1,11,6
"장기매입채무및기타비유동채무",NA,1,2
"비유동종업원급여충당부채",1,2,2
"기타장기충당부채",1,2,3
"이연법인세부채",NA,NA,NA
"장기당기법인세부채",NA,NA,NA
"기타비유동부채",NA,NA,NA
"기타금융업부채",NA,NA,NA
"자본",1570,1320,907
"자본금",223,227,231
"신종자본증권",NA,NA,NA
"자본잉여금",3329,3344,3425
"기타자본",74,182,241
"기타포괄손익누계액",NA,NA,NA
"이익잉여금(결손금)",-2057,-2433,-2991
"영업활동으로인한현금흐름",-127,-239,-473
"당기순손익",-1172,-370,-556
"법인세비용차감전계속사업이익",NA,NA,NA
"현금유출이없는비용등가산",1011,144,214
"퇴직급여",4,5,8
"종업원급여",NA,NA,NA
"주식보상비",65,120,129
"감가상각비",6,16,19
"무형자산상각비",1,1,1
"계약부채전입액",NA,NA,NA
"반품(환불)부채전입액",NA,NA,NA
"배출부채전입액",NA,NA,NA
"기타의대손상각비",NA,NA,13
"배당금지급",NA,NA,NA
"금융부채관련손실",NA,NA,NA
"사채상환손실",NA,NA,NA
"투자자산평가손실",NA,NA,NA
"자산재평가손실",NA,NA,NA
"지분법관련손실",NA,NA,NA
"종속기업관련손실",NA,NA,NA
"관계기업관련손익",NA,NA,NA
"(현금유입이없는수익등차감)",5,35,97
"금융부채관련이익",NA,NA,NA
"사채상환이익",NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA
"계약부채환입액",NA,NA,NA
"반품(환불)부채환입액",NA,NA,NA
"배출부채환입액",NA,NA,NA
"주식보상비환입",NA,NA,NA
"투자자산평가이익",NA,NA,NA
"자산재평가이익",NA,NA,NA
"지분법관련이익",NA,NA,NA
"종속회사관련이익",NA,NA,NA
"법인세수익",NA,NA,NA
"영업활동으로인한자산부채변동(운전자본변동)",39,11,-38
"자산의감소(증가)",-58,49,-16
"부채의증가(감소)",97,-39,-23
"정부보조금등의변동",NA,NA,NA
"기타운전자본의변동",NA,NA,NA
"*영업에서창출된현금흐름",-127,-251,-478
"기타영업활동으로인한현금흐름",0,12,5
"이자수입",1,15,4
"이자지급(-)",NA,NA,NA
"배당금수입",NA,NA,NA
"배당금지급(-)",NA,NA,NA
"법인세환입",NA,NA,1
"법인세납부(-)",0,-3,NA
"중단영업관련현금흐름",NA,NA,NA
"투자활동으로인한현금흐름",-228,-83,-36
"투자활동으로인한현금유입액",149,405,645
"유동금융자산의감소",149,405,645
"장기금융상품의감소",NA,NA,NA
"매도가능금융자산의감소",NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA
"장기대여금의감소",NA,NA,NA
"파생상품의변동",NA,NA,NA
"기타비유동금융자산의감소",NA,NA,NA
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",0,0,0
"무형자산의감소",NA,NA,NA
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",NA,0,NA
"(투자활동으로인한현금유출액)",377,487,681
"유동금융자산의증가",363,447,673
"장기금융상품의증가",NA,NA,NA
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",12,16,4
"무형자산의증가",2,22,2
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",1,2,1
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",1556,0,6
"재무활동으로인한현금유입액",1600,7,15
"사채의증가",NA,NA,NA
"차입금의증가",NA,NA,NA
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",1600,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,7,15
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",44,7,9
"사채의감소",NA,NA,NA
"차입금의감소",NA,NA,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,7,9
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",44,0,0
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-1,13,-2
"현금및현금성자산의증가",1200,-309,-505
"기초현금및현금성자산",20,1220,911
"기말현금및현금성자산",1220,911,407
