"","X2018.12","X2019.12","X2020.12"
"매각예정으로분류된처분자산집단에포함된부채",NA,NA,NA
"비유동부채",23,50,21
"사채",NA,20,NA
"장기차입금",22,29,20
"비유동금융부채",NA,1,1
"장기매입채무및기타비유동채무",1,0,1
"비유동종업원급여충당부채",NA,NA,NA
"기타장기충당부채",NA,NA,NA
"이연법인세부채",NA,NA,NA
"장기당기법인세부채",NA,NA,NA
"기타비유동부채",NA,NA,NA
"기타금융업부채",NA,NA,NA
"자본",390,389,367
"지배기업주주지분",390,389,367
"자본금",68,68,68
"신종자본증권",NA,NA,NA
"자본잉여금",128,128,128
"기타자본",1,1,1
"기타포괄손익누계액",-3,-2,-15
"이익잉여금(결손금)",196,193,185
"비지배주주지분",NA,NA,NA
"영업활동으로인한현금흐름",3,16,13
"당기순손익",0,-2,-8
"법인세비용차감전계속사업이익",NA,NA,NA
"현금유출이없는비용등가산",41,47,47
"퇴직급여",NA,NA,NA
"종업원급여",NA,NA,NA
"주식보상비",1,0,NA
"감가상각비",29,31,30
"무형자산상각비",3,3,3
"계약부채전입액",NA,NA,NA
"반품(환불)부채전입액",NA,NA,NA
"배출부채전입액",NA,NA,NA
"기타의대손상각비",NA,NA,NA
"배당금지급",NA,NA,NA
"금융부채관련손실",NA,NA,NA
"사채상환손실",NA,NA,NA
"투자자산평가손실",NA,NA,NA
"자산재평가손실",NA,NA,NA
"지분법관련손실",NA,NA,NA
"종속기업관련손실",NA,NA,NA
"관계기업관련손익",NA,NA,NA
"(현금유입이없는수익등차감)",3,3,3
"금융부채관련이익",NA,NA,NA
"사채상환이익",NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA
"계약부채환입액",NA,NA,NA
"반품(환불)부채환입액",NA,NA,NA
"배출부채환입액",NA,NA,NA
"주식보상비환입",NA,NA,NA
"투자자산평가이익",NA,NA,NA
"자산재평가이익",NA,NA,NA
"지분법관련이익",NA,NA,NA
"종속회사관련이익",NA,NA,NA
"법인세수익",NA,NA,NA
"영업활동으로인한자산부채변동(운전자본변동)",-31,-11,-13
"자산의감소(증가)",-21,-9,-10
"부채의증가(감소)",-10,-2,-3
"정부보조금등의변동",NA,NA,NA
"기타운전자본의변동",NA,NA,NA
"*영업에서창출된현금흐름",7,31,23
"기타영업활동으로인한현금흐름",-4,-14,-10
"이자수입",1,1,0
"이자지급(-)",-5,-9,-6
"배당금수입",NA,NA,NA
"배당금지급(-)",NA,NA,NA
"법인세환입",0,NA,NA
"법인세납부(-)",NA,-6,-4
"중단영업관련현금흐름",NA,NA,NA
"투자활동으로인한현금흐름",-12,-19,-35
"투자활동으로인한현금유입액",24,2,10
"유동금융자산의감소",18,NA,2
"장기금융상품의감소",NA,NA,NA
"매도가능금융자산의감소",NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA
"장기대여금의감소",NA,NA,NA
"파생상품의변동",NA,NA,NA
"기타비유동금융자산의감소",0,NA,0
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",0,NA,3
"무형자산의감소",NA,NA,NA
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",6,2,5
"(투자활동으로인한현금유출액)",35,21,45
"유동금융자산의증가",3,3,25
"장기금융상품의증가",NA,NA,NA
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",0,1,3
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",27,15,12
"무형자산의증가",NA,0,NA
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",5,2,5
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",6,18,6
"재무활동으로인한현금유입액",92,151,102
"사채의증가",NA,NA,NA
"차입금의증가",92,151,102
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",86,133,96
"사채의감소",NA,NA,NA
"차입금의감소",82,117,93
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",4,16,2
"기타금융부채의감소",NA,1,1
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",0,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",1,1,-5
"현금및현금성자산의증가",-1,16,-21
"기초현금및현금성자산",113,112,128
"기말현금및현금성자산",112,128,106
