"","X2018.12","X2019.12","X2020.12"
"기타재무활동으로인한현금유입액",1,NA,0
"(재무활동으로인한현금유출액)",1,4,2
"사채의감소",NA,NA,NA
"차입금의감소",NA,NA,NA
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,4,2
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",1,NA,NA
"기타재무활동으로인한현금흐름",-3,-3,-2
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",3,3,-3
"현금및현금성자산의증가",57,-20,-7
"기초현금및현금성자산",58,115,95
"기말현금및현금성자산",115,95,87
