"","X2018.12","X2019.12","X2020.12"
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",NA,NA,NA
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",242,327,-70
"재무활동으로인한현금유입액",292,360,12
"사채의증가",200,NA,NA
"차입금의증가",91,360,12
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",1,1,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",50,33,82
"사채의감소",0,0,0
"차입금의감소",NA,NA,66
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",43,22,6
"기타금융부채의감소",NA,1,1
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",7,9,8
"자본구성항목의감소",0,0,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-1,1,-2
"현금및현금성자산의증가",52,-27,105
"기초현금및현금성자산",17,69,42
"기말현금및현금성자산",69,42,147
