"","X2018.12","X2019.12","X2020.12"
"사채의증가",NA,NA,NA
"차입금의증가",NA,NA,146
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,10,NA
"자기주식의처분",NA,10,19
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",137,111,187
"사채의감소",78,NA,NA
"차입금의감소",52,103,181
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",8,NA,NA
"기타금융부채의감소",NA,8,6
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,0,0
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,0,0
"현금및현금성자산의증가",-12,16,-5
"기초현금및현금성자산",17,6,21
"기말현금및현금성자산",6,21,16
