"","X2018.12","X2019.12","X2020.12"
"기타금융부채의감소",NA,24,24
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",18,NA,16
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-1,-2,-6
"현금및현금성자산의증가",269,23,209
"기초현금및현금성자산",182,451,474
"기말현금및현금성자산",451,474,684
