"","X2018.12","X2019.12","X2020.12"
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",1416,710,676
"사채의감소",NA,NA,NA
"차입금의감소",1262,633,565
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",140,73,64
"기타금융부채의감소",0,4,5
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",13,NA,41
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-5,-11,-9
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",NA,NA,0
"현금및현금성자산의증가",6,-15,46
"기초현금및현금성자산",13,19,4
"기말현금및현금성자산",19,4,51
