"","X2018.12","X2019.12","X2020.12"
"(재무활동으로인한현금유출액)",1,4,49
"사채의감소",NA,NA,NA
"차입금의감소",NA,NA,45
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",1,1,NA
"기타금융부채의감소",NA,3,4
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-20,-20,-20
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-7,1,-1
"현금및현금성자산의증가",-74,23,-34
"기초현금및현금성자산",367,294,317
"기말현금및현금성자산",294,317,283
