"","X2018.12","X2019.12","X2020.12"
"현금유출이없는비용등가산",11,11,30
"퇴직급여",2,2,3
"종업원급여",NA,NA,NA
"주식보상비",NA,NA,NA
"감가상각비",6,6,6
"무형자산상각비",NA,NA,NA
"계약부채전입액",NA,NA,NA
"반품(환불)부채전입액",NA,NA,NA
"배출부채전입액",NA,NA,NA
"기타의대손상각비",NA,NA,NA
"배당금지급",NA,NA,NA
"금융부채관련손실",NA,NA,NA
"사채상환손실",NA,NA,NA
"투자자산평가손실",NA,NA,NA
"자산재평가손실",NA,NA,NA
"지분법관련손실",NA,NA,NA
"종속기업관련손실",NA,NA,NA
"관계기업관련손익",NA,NA,NA
"(현금유입이없는수익등차감)",7,7,11
"금융부채관련이익",NA,NA,NA
"사채상환이익",NA,NA,NA
"퇴직급여충당부채환입액",NA,NA,NA
"계약부채환입액",NA,NA,NA
"반품(환불)부채환입액",NA,NA,NA
"배출부채환입액",NA,NA,NA
"주식보상비환입",NA,NA,NA
"투자자산평가이익",NA,NA,NA
"자산재평가이익",NA,NA,NA
"지분법관련이익",NA,NA,NA
"종속회사관련이익",NA,NA,NA
"법인세수익",0,NA,NA
"영업활동으로인한자산부채변동(운전자본변동)",60,-26,23
"자산의감소(증가)",83,-41,32
"부채의증가(감소)",-23,15,-9
"정부보조금등의변동",NA,NA,NA
"기타운전자본의변동",NA,NA,NA
"*영업에서창출된현금흐름",64,-20,43
"기타영업활동으로인한현금흐름",-6,6,6
"이자수입",2,2,4
"이자지급(-)",0,0,-1
"배당금수입",3,4,3
"배당금지급(-)",NA,NA,NA
"법인세환입",NA,0,NA
"법인세납부(-)",-11,NA,0
"중단영업관련현금흐름",NA,NA,NA
"투자활동으로인한현금흐름",-61,12,-47
"투자활동으로인한현금유입액",116,87,79
"유동금융자산의감소",111,87,76
"장기금융상품의감소",NA,NA,NA
"매도가능금융자산의감소",NA,NA,NA
"만기보유금융자산의감소",NA,NA,NA
"장기대여금의감소",NA,NA,NA
"파생상품의변동",0,NA,NA
"기타비유동금융자산의감소",NA,NA,NA
"관계기업등지분관련투자자산의감소",NA,NA,NA
"유형자산의감소",1,NA,3
"무형자산의감소",5,NA,NA
"생물자산의감소",NA,NA,NA
"투자부동산의감소",NA,NA,NA
"기타투자활동으로인한현금유입액",NA,NA,0
"(투자활동으로인한현금유출액)",177,76,126
"유동금융자산의증가",172,75,126
"장기금융상품의증가",NA,NA,NA
"매도가능금융자산의증가",NA,NA,NA
"만기보유금융자산의증가",NA,NA,NA
"장기대여금의증가",NA,NA,NA
"기타비유동금융자산의증가",NA,NA,NA
"관계기업등지분관련투자자산의증가",NA,NA,NA
"유형자산의증가",5,0,NA
"무형자산의증가",0,NA,NA
"생물자산의증가",NA,NA,NA
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",NA,NA,0
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",1,27,5
"재무활동으로인한현금유입액",28,91,63
"사채의증가",NA,NA,NA
"차입금의증가",28,91,63
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,NA,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",20,59,55
"사채의감소",NA,NA,NA
"차입금의감소",20,58,55
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",NA,NA,NA
"기타금융부채의감소",NA,0,0
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",-7,-5,-3
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",0,0,0
"현금및현금성자산의증가",-2,25,7
"기초현금및현금성자산",75,73,98
"기말현금및현금성자산",73,98,105
