"","X2018.12","X2019.12","X2020.12"
"투자부동산의증가",NA,NA,NA
"기타투자활동으로인한현금유출액",695,NA,NA
"기타투자활동으로인한현금흐름",NA,NA,NA
"재무활동으로인한현금흐름",550,-329,-85
"재무활동으로인한현금유입액",647,419,353
"사채의증가",NA,NA,NA
"차입금의증가",647,411,353
"미지급금의증가",NA,NA,NA
"유동성장기부채의증가",NA,NA,NA
"기타금융부채의증가",NA,8,NA
"기타부채의증가",NA,NA,NA
"유상증자",NA,NA,NA
"자기주식의처분",NA,NA,NA
"주식매입선택권의행사",NA,NA,NA
"자본구성항목의증가",NA,NA,NA
"기타재무활동으로인한현금유입액",NA,NA,NA
"(재무활동으로인한현금유출액)",98,748,438
"사채의감소",NA,100,NA
"차입금의감소",93,602,375
"미지급금의감소",NA,NA,NA
"유동성장기부채의감소",4,6,9
"기타금융부채의감소",NA,40,54
"기타부채의감소",NA,NA,NA
"유상감자",NA,NA,NA
"자기주식의취득",NA,NA,NA
"자본구성항목의감소",NA,NA,NA
"기타재무활동으로인한현금유출액",NA,NA,NA
"기타재무활동으로인한현금흐름",NA,NA,NA
"영업투자재무활동기타현금흐름",NA,NA,NA
"연결범위변동으로인한현금의증가",NA,NA,NA
"환율변동효과",-11,NA,NA
"현금및현금성자산의증가",-576,-15,-3
"기초현금및현금성자산",597,21,5
"기말현금및현금성자산",21,5,3
